date,value,inverted_pct
1980-01-01,78.0,0.01282051282051282
1980-02-01,79.0,0.012658227848101266
1980-03-01,80.1,0.012484394506866418
1980-04-01,80.9,0.012360939431396786
1980-05-01,81.7,0.012239902080783353
1980-06-01,82.5,0.012121212121212121
1980-07-01,82.6,0.012106537530266345
1980-08-01,83.2,0.012019230769230768
1980-09-01,83.9,0.011918951132300357
1980-10-01,84.7,0.011806375442739079
1980-11-01,85.6,0.011682242990654207
1980-12-01,86.4,0.011574074074074073
1981-01-01,87.2,0.01146788990825688
1981-02-01,88.0,0.011363636363636364
1981-03-01,88.6,0.011286681715575621
1981-04-01,89.1,0.011223344556677891
1981-05-01,89.7,0.011148272017837234
1981-06-01,90.5,0.011049723756906077
1981-07-01,91.5,0.01092896174863388
1981-08-01,92.2,0.010845986984815618
1981-09-01,93.1,0.010741138560687433
1981-10-01,93.4,0.010706638115631691
1981-11-01,93.8,0.010660980810234541
1981-12-01,94.1,0.010626992561105207
1982-01-01,94.4,0.01059322033898305
1982-02-01,94.7,0.010559662090813094
1982-03-01,94.7,0.010559662090813094
1982-04-01,95.0,0.010526315789473684
1982-05-01,95.9,0.010427528675703858
1982-06-01,97.0,0.010309278350515464
1982-07-01,97.5,0.010256410256410256
1982-08-01,97.7,0.010235414534288638
1982-09-01,97.7,0.010235414534288638
1982-10-01,98.1,0.010193679918450561
1982-11-01,98.0,0.01020408163265306
1982-12-01,97.7,0.010235414534288638
1983-01-01,97.9,0.010214504596527068
1983-02-01,98.0,0.01020408163265306
1983-03-01,98.1,0.010193679918450561
1983-04-01,98.8,0.010121457489878543
1983-05-01,99.2,0.010080645161290322
1983-06-01,99.4,0.01006036217303823
1983-07-01,99.8,0.01002004008016032
1983-08-01,100.1,0.00999000999000999
1983-09-01,100.4,0.0099601593625498
1983-10-01,100.8,0.00992063492063492
1983-11-01,101.1,0.009891196834817014
1983-12-01,101.4,0.009861932938856016
1984-01-01,102.1,0.009794319294809012
1984-02-01,102.6,0.009746588693957116
1984-03-01,102.9,0.009718172983479106
1984-04-01,103.3,0.00968054211035818
1984-05-01,103.5,0.00966183574879227
1984-06-01,103.7,0.009643201542912247
1984-07-01,104.1,0.009606147934678195
1984-08-01,104.4,0.009578544061302681
1984-09-01,104.7,0.009551098376313277
1984-10-01,105.1,0.009514747859181731
1984-11-01,105.3,0.00949667616334283
1984-12-01,105.5,0.009478672985781991
1985-01-01,105.7,0.00946073793755913
1985-02-01,106.3,0.009407337723424272
1985-03-01,106.8,0.009363295880149813
1985-04-01,107.0,0.009345794392523364
1985-05-01,107.2,0.009328358208955223
1985-06-01,107.5,0.009302325581395349
1985-07-01,107.7,0.009285051067780872
1985-08-01,107.9,0.009267840593141797
1985-09-01,108.1,0.009250693802035153
1985-10-01,108.5,0.009216589861751152
1985-11-01,109.0,0.009174311926605505
1985-12-01,109.5,0.0091324200913242
1986-01-01,109.9,0.009099181073703366
1986-02-01,109.7,0.009115770282588878
1986-03-01,109.1,0.00916590284142988
1986-04-01,108.7,0.00919963201471941
1986-05-01,109.0,0.009174311926605505
1986-06-01,109.4,0.009140767824497258
1986-07-01,109.5,0.0091324200913242
1986-08-01,109.6,0.009124087591240877
1986-09-01,110.0,0.00909090909090909
1986-10-01,110.2,0.009074410163339383
1986-11-01,110.4,0.009057971014492754
1986-12-01,110.8,0.009025270758122744
1987-01-01,111.4,0.008976660682226212
1987-02-01,111.8,0.008944543828264758
1987-03-01,112.2,0.008912655971479501
1987-04-01,112.7,0.008873114463176575
1987-05-01,113.0,0.008849557522123894
1987-06-01,113.5,0.00881057268722467
1987-07-01,113.8,0.008787346221441126
1987-08-01,114.3,0.008748906386701663
1987-09-01,114.7,0.008718395815170008
1987-10-01,115.0,0.008695652173913044
1987-11-01,115.4,0.008665511265164644
1987-12-01,115.6,0.00865051903114187
1988-01-01,116.0,0.008620689655172414
1988-02-01,116.2,0.008605851979345954
1988-03-01,116.5,0.008583690987124463
1988-04-01,117.2,0.008532423208191127
1988-05-01,117.5,0.00851063829787234
1988-06-01,118.0,0.00847457627118644
1988-07-01,118.5,0.008438818565400843
1988-08-01,119.0,0.008403361344537815
1988-09-01,119.5,0.008368200836820083
1988-10-01,119.9,0.008340283569641367
1988-11-01,120.3,0.00831255195344971
1988-12-01,120.7,0.008285004142502071
1989-01-01,121.2,0.00825082508250825
1989-02-01,121.6,0.008223684210526315
1989-03-01,122.2,0.008183306055646482
1989-04-01,123.1,0.008123476848090984
1989-05-01,123.7,0.008084074373484237
1989-06-01,124.1,0.008058017727639002
1989-07-01,124.5,0.008032128514056224
1989-08-01,124.5,0.008032128514056224
1989-09-01,124.8,0.008012820512820514
1989-10-01,125.4,0.007974481658692184
1989-11-01,125.9,0.007942811755361398
1989-12-01,126.3,0.007917656373713382
1990-01-01,127.5,0.00784313725490196
1990-02-01,128.0,0.0078125
1990-03-01,128.6,0.007776049766718507
1990-04-01,128.9,0.007757951900698216
1990-05-01,129.1,0.0077459333849728895
1990-06-01,129.9,0.007698229407236335
1990-07-01,130.5,0.007662835249042145
1990-08-01,131.6,0.007598784194528876
1990-09-01,132.5,0.007547169811320755
1990-10-01,133.4,0.0074962518740629685
1990-11-01,133.7,0.007479431563201197
1990-12-01,134.2,0.00745156482861401
1991-01-01,134.7,0.007423904974016333
1991-02-01,134.8,0.007418397626112759
1991-03-01,134.8,0.007418397626112759
1991-04-01,135.1,0.007401924500370097
1991-05-01,135.6,0.007374631268436578
1991-06-01,136.0,0.007352941176470588
1991-07-01,136.2,0.007342143906020559
1991-08-01,136.6,0.007320644216691069
1991-09-01,137.0,0.0072992700729927005
1991-10-01,137.2,0.00728862973760933
1991-11-01,137.8,0.007256894049346879
1991-12-01,138.2,0.007235890014471781
1992-01-01,138.3,0.0072306579898770785
1992-02-01,138.6,0.007215007215007215
1992-03-01,139.1,0.007189072609633357
1992-04-01,139.4,0.007173601147776184
1992-05-01,139.7,0.007158196134574088
1992-06-01,140.1,0.007137758743754462
1992-07-01,140.5,0.0071174377224199285
1992-08-01,140.8,0.007102272727272727
1992-09-01,141.1,0.007087172218284905
1992-10-01,141.7,0.007057163020465773
1992-11-01,142.1,0.007037297677691767
1992-12-01,142.3,0.007027406886858749
1993-01-01,142.8,0.007002801120448179
1993-02-01,143.1,0.0069881201956673656
1993-03-01,143.3,0.006978367062107466
1993-04-01,143.8,0.006954102920723226
1993-05-01,144.2,0.006934812760055479
1993-06-01,144.3,0.00693000693000693
1993-07-01,144.5,0.006920415224913495
1993-08-01,144.8,0.006906077348066298
1993-09-01,145.0,0.006896551724137931
1993-10-01,145.6,0.006868131868131868
1993-11-01,146.0,0.00684931506849315
1993-12-01,146.3,0.00683526999316473
1994-01-01,146.3,0.00683526999316473
1994-02-01,146.7,0.00681663258350375
1994-03-01,147.1,0.006798096532970768
1994-04-01,147.2,0.006793478260869566
1994-05-01,147.5,0.006779661016949152
1994-06-01,147.9,0.0067613252197430695
1994-07-01,148.4,0.0067385444743935305
1994-08-01,149.0,0.006711409395973154
1994-09-01,149.3,0.006697923643670461
1994-10-01,149.4,0.006693440428380187
1994-11-01,149.8,0.006675567423230974
1994-12-01,150.1,0.006662225183211193
1995-01-01,150.5,0.006644518272425249
1995-02-01,150.9,0.0066269052352551355
1995-03-01,151.2,0.006613756613756614
1995-04-01,151.8,0.006587615283267457
1995-05-01,152.1,0.006574621959237344
1995-06-01,152.4,0.006561679790026247
1995-07-01,152.6,0.006553079947575361
1995-08-01,152.9,0.006540222367560497
1995-09-01,153.1,0.006531678641410843
1995-10-01,153.5,0.006514657980456026
1995-11-01,153.7,0.0065061808718282375
1995-12-01,153.9,0.00649772579597141
1996-01-01,154.7,0.006464124111182935
1996-02-01,155.0,0.0064516129032258064
1996-03-01,155.5,0.006430868167202572
1996-04-01,156.1,0.0064061499039077515
1996-05-01,156.4,0.00639386189258312
1996-06-01,156.7,0.006381620931716656
1996-07-01,157.0,0.006369426751592357
1996-08-01,157.2,0.0063613231552162855
1996-09-01,157.7,0.0063411540900443885
1996-10-01,158.2,0.006321112515802782
1996-11-01,158.7,0.0063011972274732205
1996-12-01,159.1,0.006285355122564425
1997-01-01,159.4,0.006273525721455458
1997-02-01,159.7,0.006261740763932374
1997-03-01,159.8,0.006257822277847309
1997-04-01,159.9,0.006253908692933083
1997-05-01,159.9,0.006253908692933083
1997-06-01,160.2,0.006242197253433209
1997-07-01,160.4,0.006234413965087281
1997-08-01,160.8,0.006218905472636815
1997-09-01,161.2,0.00620347394540943
1997-10-01,161.5,0.006191950464396285
1997-11-01,161.7,0.006184291898577613
1997-12-01,161.8,0.006180469715698393
1998-01-01,162.0,0.006172839506172839
1998-02-01,162.0,0.006172839506172839
1998-03-01,162.0,0.006172839506172839
1998-04-01,162.2,0.006165228113440197
1998-05-01,162.6,0.006150061500615006
1998-06-01,162.8,0.006142506142506142
1998-07-01,163.2,0.006127450980392158
1998-08-01,163.4,0.006119951040391676
1998-09-01,163.5,0.0061162079510703364
1998-10-01,163.9,0.0061012812690665035
1998-11-01,164.1,0.006093845216331505
1998-12-01,164.4,0.00608272506082725
1999-01-01,164.7,0.0060716454159077116
1999-02-01,164.7,0.0060716454159077116
1999-03-01,164.8,0.006067961165048544
1999-04-01,165.9,0.006027727546714888
1999-05-01,166.0,0.006024096385542169
1999-06-01,166.0,0.006024096385542169
1999-07-01,166.7,0.00599880023995201
1999-08-01,167.1,0.005984440454817475
1999-09-01,167.8,0.0059594755661501785
1999-10-01,168.1,0.005948839976204641
1999-11-01,168.4,0.0059382422802850355
1999-12-01,168.8,0.005924170616113744
2000-01-01,169.3,0.005906674542232723
2000-02-01,170.0,0.0058823529411764705
2000-03-01,171.0,0.005847953216374269
2000-04-01,170.9,0.005851375073142188
2000-05-01,171.2,0.0058411214953271035
2000-06-01,172.2,0.005807200929152149
2000-07-01,172.7,0.005790387955993052
2000-08-01,172.7,0.005790387955993052
2000-09-01,173.6,0.00576036866359447
2000-10-01,173.9,0.005750431282346175
2000-11-01,174.2,0.0057405281285878304
2000-12-01,174.6,0.00572737686139748
2001-01-01,175.6,0.0056947608200455585
2001-02-01,176.0,0.005681818181818182
2001-03-01,176.1,0.0056785917092561046
2001-04-01,176.4,0.005668934240362812
2001-05-01,177.3,0.0056401579244218835
2001-06-01,177.7,0.005627462014631402
2001-07-01,177.4,0.005636978579481398
2001-08-01,177.4,0.005636978579481398
2001-09-01,178.1,0.005614823133071308
2001-10-01,177.6,0.005630630630630631
2001-11-01,177.5,0.005633802816901409
2001-12-01,177.4,0.005636978579481398
2002-01-01,177.7,0.005627462014631402
2002-02-01,178.0,0.0056179775280898875
2002-03-01,178.5,0.0056022408963585435
2002-04-01,179.3,0.005577244841048522
2002-05-01,179.5,0.005571030640668524
2002-06-01,179.6,0.005567928730512249
2002-07-01,180.0,0.005555555555555556
2002-08-01,180.5,0.00554016620498615
2002-09-01,180.8,0.0055309734513274336
2002-10-01,181.2,0.005518763796909493
2002-11-01,181.5,0.005509641873278237
2002-12-01,181.8,0.0055005500550055
2003-01-01,182.6,0.00547645125958379
2003-02-01,183.6,0.0054466230936819175
2003-03-01,183.9,0.00543773790103317
2003-04-01,183.2,0.005458515283842795
2003-05-01,182.9,0.005467468562055768
2003-06-01,183.1,0.005461496450027308
2003-07-01,183.7,0.005443658138268917
2003-08-01,184.5,0.005420054200542005
2003-09-01,185.1,0.005402485143165856
2003-10-01,184.9,0.005408328826392645
2003-11-01,185.0,0.005405405405405406
2003-12-01,185.5,0.005390835579514825
2004-01-01,186.3,0.0053676865271068165
2004-02-01,186.7,0.005356186395286557
2004-03-01,187.1,0.005344735435595938
2004-04-01,187.4,0.005336179295624333
2004-05-01,188.2,0.005313496280552604
2004-06-01,188.9,0.005293806246691371
2004-07-01,189.1,0.005288207297726071
2004-08-01,189.2,0.005285412262156448
2004-09-01,189.8,0.005268703898840885
2004-10-01,190.8,0.0052410901467505235
2004-11-01,191.7,0.005216484089723527
2004-12-01,191.7,0.005216484089723527
2005-01-01,191.6,0.005219206680584551
2005-02-01,192.4,0.005197505197505197
2005-03-01,193.1,0.005178663904712584
2005-04-01,193.7,0.005162622612287042
2005-05-01,193.6,0.005165289256198347
2005-06-01,193.7,0.005162622612287042
2005-07-01,194.9,0.00513083632632119
2005-08-01,196.1,0.005099439061703213
2005-09-01,198.8,0.005030181086519115
2005-10-01,199.1,0.005022601707684581
2005-11-01,198.1,0.005047955577990914
2005-12-01,198.1,0.005047955577990914
2006-01-01,199.3,0.005017561465127948
2006-02-01,199.4,0.0050150451354062184
2006-03-01,199.7,0.005007511266900351
2006-04-01,200.7,0.004982561036372696
2006-05-01,201.3,0.004967709885742673
2006-06-01,201.8,0.004955401387512388
2006-07-01,202.9,0.0049285362247412515
2006-08-01,203.8,0.004906771344455348
2006-09-01,202.8,0.004930966469428008
2006-10-01,201.9,0.004952947003467063
2006-11-01,202.0,0.0049504950495049506
2006-12-01,203.1,0.004923682914820286
2007-01-01,203.437,0.004915526674105497
2007-02-01,204.226,0.004896536190298982
2007-03-01,205.288,0.004871205331047114
2007-04-01,205.904,0.004856632216955475
2007-05-01,206.755,0.004836642402843946
2007-06-01,207.234,0.004825463003175154
2007-07-01,207.603,0.00481688607582742
2007-08-01,207.667,0.004815401580414798
2007-09-01,208.547,0.004795082163732875
2007-10-01,209.19,0.004780343228643817
2007-11-01,210.834,0.004743068006109071
2007-12-01,211.445,0.004729362245501194
2008-01-01,212.174,0.004713112822494744
2008-02-01,212.687,0.0047017448175017745
2008-03-01,213.448,0.00468498182227053
2008-04-01,213.942,0.004674164025763992
2008-05-01,215.208,0.0046466674101334525
2008-06-01,217.463,0.004598483420168028
2008-07-01,219.016,0.004565876465646345
2008-08-01,218.69,0.00457268279299465
2008-09-01,218.877,0.004568776070578453
2008-10-01,216.995,0.004608401115233069
2008-11-01,213.153,0.004691465754645724
2008-12-01,211.398,0.0047304137219841245
2009-01-01,211.933,0.0047184723473928086
2009-02-01,212.705,0.0047013469358971344
2009-03-01,212.495,0.004705993082190169
2009-04-01,212.709,0.004701258526907653
2009-05-01,213.022,0.004694350818225348
2009-06-01,214.79,0.004655710228595372
2009-07-01,214.726,0.004657097882883303
2009-08-01,215.445,0.00464155584952076
2009-09-01,215.861,0.00463261080046882
2009-10-01,216.509,0.004618745641058801
2009-11-01,217.234,0.004603330970290102
2009-12-01,217.347,0.00460093767109737
2010-01-01,217.488,0.004597954829691753
2010-02-01,217.281,0.004602335224893111
2010-03-01,217.353,0.004600810662838792
2010-04-01,217.403,0.004599752533313708
2010-05-01,217.29,0.004602144599383313
2010-06-01,217.199,0.004604072762765942
2010-07-01,217.605,0.004595482640564325
2010-08-01,217.923,0.0045887767697764805
2010-09-01,218.275,0.004581376703699461
2010-10-01,219.035,0.004565480402675372
2010-11-01,219.59,0.004553941436313129
2010-12-01,220.472,0.004535723357161
2011-01-01,221.187,0.004521061364365898
2011-02-01,221.898,0.004506575093060776
2011-03-01,223.046,0.00448338010993248
2011-04-01,224.093,0.004462433007724472
2011-05-01,224.806,0.004448279850181935
2011-06-01,224.806,0.004448279850181935
2011-07-01,225.395,0.0044366556489718045
2011-08-01,226.106,0.004422704395283628
2011-09-01,226.597,0.0044131210916296335
2011-10-01,226.75,0.004410143329658214
2011-11-01,227.169,0.004402009076942716
2011-12-01,227.223,0.0044009629306892345
2012-01-01,227.842,0.004389006416727381
2012-02-01,228.329,0.0043796451611490435
2012-03-01,228.807,0.004370495657912564
2012-04-01,229.187,0.0043632492244324505
2012-05-01,228.713,0.004372291911697193
2012-06-01,228.524,0.004375908000910189
2012-07-01,228.59,0.004374644560129489
2012-08-01,229.918,0.004349376734313973
2012-09-01,231.015,0.004328723243079454
2012-10-01,231.638,0.004317080962536371
2012-11-01,231.249,0.00432434302418605
2012-12-01,231.221,0.004324866685984405
2013-01-01,231.679,0.004316316973053233
2013-02-01,232.937,0.004293006263496138
2013-03-01,232.282,0.0043051118898580175
2013-04-01,231.797,0.004314119682308226
2013-05-01,231.893,0.004312333705631477
2013-06-01,232.445,0.004302092968229043
2013-07-01,232.9,0.004293688278231
2013-08-01,233.456,0.004283462408333905
2013-09-01,233.544,0.0042818483883122664
2013-10-01,233.669,0.004279557836084375
2013-11-01,234.1,0.004271678769756515
2013-12-01,234.719,0.004260413515735837
2014-01-01,235.288,0.004250110502873074
2014-02-01,235.547,0.004245437216351726
2014-03-01,236.028,0.004236785466131137
2014-04-01,236.468,0.004228902007882673
2014-05-01,236.918,0.004220869667986391
2014-06-01,237.231,0.004215300698475326
2014-07-01,237.498,0.004210561773151774
2014-08-01,237.46,0.00421123557651815
2014-09-01,237.477,0.004210934111513957
2014-10-01,237.43,0.004211767678894832
2014-11-01,236.983,0.004219711962461442
2014-12-01,236.252,0.004232768399844234
2015-01-01,234.747,0.004259905344903236
2015-02-01,235.342,0.004249135300966253
2015-03-01,235.976,0.004237719090076957
2015-04-01,236.222,0.0042333059579548055
2015-05-01,237.001,0.0042193914793608464
2015-06-01,237.657,0.004207744775032925
2015-07-01,238.034,0.004201080517909206
2015-08-01,238.033,0.00420109816706087
2015-09-01,237.498,0.004210561773151774
2015-10-01,237.733,0.004206399616376355
2015-11-01,238.017,0.004201380573656504
2015-12-01,237.761,0.004205904248383881
2016-01-01,237.652,0.004207833302475889
2016-02-01,237.336,0.004213435804092089
2016-03-01,238.08,0.004200268817204301
2016-04-01,238.992,0.0041842404766686755
2016-05-01,239.557,0.004174371861394157
2016-06-01,240.222,0.004162816061809493
2016-07-01,240.101,0.004164913932053594
2016-08-01,240.545,0.004157226298613565
2016-09-01,241.176,0.004146349553852788
2016-10-01,241.741,0.004136658655337737
2016-11-01,242.026,0.004131787493905613
2016-12-01,242.637,0.0041213829712698396
2017-01-01,243.618,0.004104787002602435
2017-02-01,244.006,0.004098259878855438
2017-03-01,243.892,0.004100175487510865
2017-04-01,244.193,0.004095121481778757
2017-05-01,244.004,0.004098293470598843
2017-06-01,244.163,0.004095624644192609
2017-07-01,244.243,0.004094283152434256
2017-08-01,245.183,0.0040785861988800205
2017-09-01,246.435,0.004057865157140828
2017-10-01,246.626,0.004054722535336907
2017-11-01,247.284,0.004043933291276427
2017-12-01,247.805,0.004035431084925647
2018-01-01,248.859,0.004018339702401762
2018-02-01,249.529,0.00400755022462319
2018-03-01,249.577,0.004006779470864703
2018-04-01,250.227,0.0039963712948642635
2018-05-01,250.792,0.0039873680181186
2018-06-01,251.018,0.0039837780557569575
2018-07-01,251.214,0.00398066986712524
2018-08-01,251.663,0.00397356782681602
2018-09-01,252.182,0.003965390075421719
2018-10-01,252.772,0.003956134381972687
2018-11-01,252.594,0.003958922223014007
2018-12-01,252.767,0.003956212638516895
2019-01-01,252.561,0.003959439501744133
2019-02-01,253.319,0.003947591771639712
2019-03-01,254.277,0.003932719042618877
2019-04-01,255.233,0.003917988661340814
2019-05-01,255.296,0.003917021809977438
2019-06-01,255.213,0.003918295698103153
2019-07-01,255.802,0.003909273578783591
2019-08-01,256.036,0.003905700760830508
2019-09-01,256.43,0.0038996997231213197
2019-10-01,257.155,0.0038887052555851534
2019-11-01,257.879,0.0038777876445930063
2019-12-01,258.63,0.0038665274716776863
2020-01-01,259.127,0.00385911155533773
2020-02-01,259.25,0.003857280617164899
2020-03-01,258.076,0.003874827570173127
2020-04-01,256.032,0.003905761779777528
2020-05-01,255.802,0.003909273578783591
2020-06-01,257.042,0.003890414796025553
2020-07-01,258.352,0.003870688053508392
2020-08-01,259.316,0.0038562988785882865
2020-09-01,259.997,0.0038461982253641387
2020-10-01,260.319,0.0038414406939178466
2020-11-01,260.911,0.003832724568914304
2020-12-01,262.045,0.0038161384495029476
2021-01-01,262.639,0.0038075076435715944
2021-02-01,263.573,0.0037940153202338633
2021-03-01,264.847,0.003775764875569669
2021-04-01,266.625,0.003750586029067042
2021-05-01,268.404,0.0037257268893161055
2021-06-01,270.71,0.0036939898784677334
2021-07-01,271.965,0.0036769437243762988
2021-08-01,272.752,0.0036663342523611192
2021-09-01,273.942,0.003650407750545736
2021-10-01,276.528,0.0036162703234392177
2021-11-01,278.824,0.0035864918371445783
2021-12-01,280.806,0.0035611774677179265
2022-01-01,282.542,0.003539296812509291
2022-02-01,284.525,0.0035146296459010636
2022-03-01,287.467,0.0034786601592530623
2022-04-01,288.582,0.0034652195909654795
2022-05-01,291.299,0.0034328988427698003
2022-06-01,295.072,0.003389003361891335
2022-07-01,294.94,0.0033905201057842275
2022-08-01,295.162,0.0033879699961377146
2022-09-01,296.421,0.003373580144456702
2022-10-01,297.979,0.003355941190486578
2022-11-01,298.708,0.0033477509808910373
2022-12-01,298.808,0.0033466306122995368
2023-01-01,300.456,0.0033282743563117392
2023-02-01,301.476,0.0033170136262919768
2023-03-01,301.643,0.0033151772127979103
2023-04-01,302.858,0.0033018774475166578
2023-05-01,303.316,0.0032968916905141833
2023-06-01,304.099,0.003288402789880927
2023-07-01,304.615,0.0032828324278187217
2023-08-01,306.138,0.003266500728429663
2023-09-01,307.374,0.003253365606720152
2023-10-01,307.653,0.0032504152405469795
2023-11-01,308.087,0.003245836403353598
2023-12-01,308.735,0.0032390237582392667
2024-01-01,309.794,0.0032279514774333916
2024-02-01,311.022,0.0032152066413308382
2024-03-01,312.107,0.0032040293873575407
2024-04-01,313.016,0.00319472487029417
2024-05-01,313.14,0.0031934597943411892
2024-06-01,313.131,0.003193551580648355
2024-07-01,313.566,0.003189121269525395
2024-08-01,314.131,0.0031833852755697467
2024-09-01,314.851,0.0031761055229298936
2024-10-01,315.564,0.0031689292821741387
2024-11-01,316.449,0.003160066867014906
2024-12-01,317.603,0.0031485848685308387
2025-01-01,319.086,0.003133951348539265
2025-02-01,319.775,0.0031271988116644517
2025-03-01,319.615,0.0031287642945418705
2025-04-01,320.321,0.0031218683757855397
2025-05-01,320.58,0.003119346185039616
2025-06-01,321.5,0.003110419906687403
2025-07-01,322.132,0.0031043174847578013
2025-08-01,323.364,0.0030924901968060765
