date,value,homes_per_10k
1963-01-01,17800,0.5617977528089888
1963-04-01,18000,0.5555555555555556
1963-07-01,17900,0.5586592178770949
1963-10-01,18500,0.5405405405405406
1964-01-01,18500,0.5405405405405406
1964-04-01,18900,0.5291005291005291
1964-07-01,18900,0.5291005291005291
1964-10-01,19400,0.5154639175257731
1965-01-01,20200,0.49504950495049505
1965-04-01,19800,0.5050505050505051
1965-07-01,20200,0.49504950495049505
1965-10-01,20300,0.49261083743842365
1966-01-01,21000,0.47619047619047616
1966-04-01,22100,0.45248868778280543
1966-07-01,21500,0.46511627906976744
1966-10-01,21400,0.4672897196261682
1967-01-01,22300,0.4484304932735426
1967-04-01,23300,0.4291845493562232
1967-07-01,22500,0.4444444444444444
1967-10-01,22900,0.4366812227074236
1968-01-01,23900,0.41841004184100417
1968-04-01,24900,0.40160642570281124
1968-07-01,24800,0.4032258064516129
1968-10-01,25600,0.390625
1969-01-01,25700,0.38910505836575876
1969-04-01,25900,0.3861003861003861
1969-07-01,25900,0.3861003861003861
1969-10-01,24900,0.40160642570281124
1970-01-01,23900,0.41841004184100417
1970-04-01,24400,0.4098360655737705
1970-07-01,23000,0.43478260869565216
1970-10-01,22600,0.4424778761061947
1971-01-01,24300,0.411522633744856
1971-04-01,25800,0.3875968992248062
1971-07-01,25300,0.3952569169960474
1971-10-01,25500,0.39215686274509803
1972-01-01,26200,0.3816793893129771
1972-04-01,26800,0.373134328358209
1972-07-01,27900,0.35842293906810035
1972-10-01,29200,0.3424657534246575
1973-01-01,30200,0.33112582781456956
1973-04-01,32700,0.3058103975535168
1973-07-01,33500,0.29850746268656714
1973-10-01,34000,0.29411764705882354
1974-01-01,35200,0.2840909090909091
1974-04-01,35600,0.2808988764044944
1974-07-01,36200,0.27624309392265195
1974-10-01,37200,0.26881720430107525
1975-01-01,38100,0.26246719160104987
1975-04-01,39000,0.2564102564102564
1975-07-01,38800,0.25773195876288657
1975-10-01,41200,0.24271844660194175
1976-01-01,42800,0.2336448598130841
1976-04-01,44200,0.22624434389140272
1976-07-01,44400,0.22522522522522523
1976-10-01,45500,0.21978021978021978
1977-01-01,46300,0.2159827213822894
1977-04-01,48900,0.20449897750511248
1977-07-01,48800,0.20491803278688525
1977-10-01,51600,0.1937984496124031
1978-01-01,53000,0.18867924528301888
1978-04-01,55300,0.18083182640144665
1978-07-01,56100,0.17825311942959002
1978-10-01,59000,0.1694915254237288
1979-01-01,60600,0.16501650165016502
1979-04-01,63100,0.15847860538827258
1979-07-01,64700,0.1545595054095827
1979-10-01,62600,0.1597444089456869
1980-01-01,63700,0.15698587127158556
1980-04-01,64000,0.15625
1980-07-01,64900,0.15408320493066255
1980-10-01,66400,0.15060240963855423
1981-01-01,66800,0.1497005988023952
1981-04-01,69400,0.1440922190201729
1981-07-01,69200,0.14450867052023122
1981-10-01,70400,0.14204545454545456
1982-01-01,66400,0.15060240963855423
1982-04-01,69600,0.14367816091954022
1982-07-01,69300,0.1443001443001443
1982-10-01,71600,0.13966480446927373
1983-01-01,73300,0.1364256480218281
1983-04-01,74900,0.13351134846461948
1983-07-01,77400,0.12919896640826872
1983-10-01,75900,0.13175230566534915
1984-01-01,78200,0.1278772378516624
1984-04-01,80700,0.12391573729863693
1984-07-01,81000,0.12345679012345678
1984-10-01,79900,0.1251564455569462
1985-01-01,82800,0.12077294685990338
1985-04-01,84300,0.11862396204033215
1985-07-01,83200,0.1201923076923077
1985-10-01,86800,0.1152073732718894
1986-01-01,88000,0.11363636363636363
1986-04-01,92100,0.10857763300760044
1986-07-01,93000,0.10752688172043011
1986-10-01,95000,0.10526315789473684
1987-01-01,97900,0.10214504596527069
1987-04-01,103400,0.09671179883945841
1987-07-01,106000,0.09433962264150944
1987-10-01,111500,0.08968609865470852
1988-01-01,110000,0.09090909090909091
1988-04-01,110000,0.09090909090909091
1988-07-01,115000,0.08695652173913043
1988-10-01,113900,0.08779631255487269
1989-01-01,118000,0.0847457627118644
1989-04-01,118900,0.08410428931875526
1989-07-01,120000,0.08333333333333333
1989-10-01,124800,0.08012820512820513
1990-01-01,123900,0.08071025020177562
1990-04-01,126800,0.07886435331230283
1990-07-01,117000,0.08547008547008547
1990-10-01,121500,0.0823045267489712
1991-01-01,120000,0.08333333333333333
1991-04-01,119900,0.08340283569641367
1991-07-01,120000,0.08333333333333333
1991-10-01,120000,0.08333333333333333
1992-01-01,119500,0.08368200836820083
1992-04-01,120000,0.08333333333333333
1992-07-01,120000,0.08333333333333333
1992-10-01,126000,0.07936507936507936
1993-01-01,125000,0.08
1993-04-01,127000,0.07874015748031496
1993-07-01,127000,0.07874015748031496
1993-10-01,127000,0.07874015748031496
1994-01-01,130000,0.07692307692307693
1994-04-01,130000,0.07692307692307693
1994-07-01,129700,0.07710100231303008
1994-10-01,132000,0.07575757575757576
1995-01-01,130000,0.07692307692307693
1995-04-01,133900,0.07468259895444361
1995-07-01,132000,0.07575757575757576
1995-10-01,138000,0.07246376811594203
1996-01-01,137000,0.072992700729927
1996-04-01,139900,0.07147962830593281
1996-07-01,140000,0.07142857142857142
1996-10-01,144100,0.06939625260235947
1997-01-01,145000,0.06896551724137931
1997-04-01,145800,0.06858710562414266
1997-07-01,145000,0.06896551724137931
1997-10-01,144200,0.06934812760055478
1998-01-01,152200,0.0657030223390276
1998-04-01,149500,0.06688963210702341
1998-07-01,153000,0.06535947712418301
1998-10-01,153000,0.06535947712418301
1999-01-01,157400,0.06353240152477764
1999-04-01,158700,0.0630119722747322
1999-07-01,159100,0.06285355122564425
1999-10-01,165300,0.060496067755595885
2000-01-01,165300,0.060496067755595885
2000-04-01,163200,0.061274509803921566
2000-07-01,168800,0.05924170616113744
2000-10-01,172900,0.0578368999421631
2001-01-01,169800,0.05889281507656066
2001-04-01,179000,0.055865921787709494
2001-07-01,172500,0.057971014492753624
2001-10-01,171100,0.058445353594389245
2002-01-01,188700,0.052994170641229466
2002-04-01,187200,0.053418803418803416
2002-07-01,178100,0.05614823133071308
2002-10-01,190100,0.052603892688058915
2003-01-01,186000,0.053763440860215055
2003-04-01,191800,0.05213764337851929
2003-07-01,191900,0.05211047420531527
2003-10-01,198800,0.05030181086519115
2004-01-01,212700,0.047014574518100614
2004-04-01,217600,0.04595588235294118
2004-07-01,213500,0.0468384074941452
2004-10-01,228800,0.043706293706293704
2005-01-01,232500,0.043010752688172046
2005-04-01,233700,0.04278990158322636
2005-07-01,236400,0.04230118443316413
2005-10-01,243600,0.041050903119868636
2006-01-01,247700,0.04037141703673799
2006-04-01,246300,0.04060089321965083
2006-07-01,235600,0.042444821731748725
2006-10-01,245400,0.040749796251018745
2007-01-01,257400,0.03885003885003885
2007-04-01,242200,0.04128819157720892
2007-07-01,241800,0.0413564929693962
2007-10-01,238400,0.04194630872483222
2008-01-01,233900,0.04275331338178709
2008-04-01,235300,0.042498937526561836
2008-07-01,226500,0.04415011037527594
2008-10-01,222500,0.0449438202247191
2009-01-01,208400,0.04798464491362764
2009-04-01,220900,0.04526935264825713
2009-07-01,214300,0.04666355576294914
2009-10-01,219000,0.045662100456621
2010-01-01,222900,0.04486316733961418
2010-04-01,219500,0.04555808656036447
2010-07-01,224100,0.04462293618920125
2010-10-01,224300,0.04458314757021846
2011-01-01,226900,0.044072278536800354
2011-04-01,228100,0.04384042086804033
2011-07-01,223500,0.0447427293064877
2011-10-01,221100,0.045228403437358664
2012-01-01,238400,0.04194630872483222
2012-04-01,238700,0.04189359028068706
2012-07-01,248800,0.04019292604501608
2012-10-01,251700,0.03972983710766786
2013-01-01,258400,0.03869969040247678
2013-04-01,268100,0.03729951510630362
2013-07-01,264800,0.0377643504531722
2013-10-01,273600,0.03654970760233918
2014-01-01,275200,0.036337209302325583
2014-04-01,288000,0.034722222222222224
2014-07-01,281000,0.03558718861209965
2014-10-01,298900,0.03345600535296086
2015-01-01,289200,0.034578146611341634
2015-04-01,289100,0.03459010722933241
2015-07-01,295800,0.03380662609871535
2015-10-01,302500,0.03305785123966942
2016-01-01,299800,0.0333555703802535
2016-04-01,306000,0.032679738562091505
2016-07-01,303800,0.032916392363396975
2016-10-01,310900,0.0321646831778707
2017-01-01,313100,0.031938677738741615
2017-04-01,318200,0.03142677561282212
2017-07-01,320500,0.031201248049921998
2017-10-01,337900,0.02959455460195324
2018-01-01,331800,0.030138637733574444
2018-04-01,315600,0.031685678073510776
2018-07-01,330900,0.030220610456331218
2018-10-01,322800,0.030978934324659233
2019-01-01,313000,0.03194888178913738
2019-04-01,322500,0.031007751937984496
2019-07-01,318400,0.031407035175879394
2019-10-01,327100,0.03057169061449098
2020-01-01,329000,0.030395136778115502
2020-04-01,317100,0.0315357931251971
2020-07-01,327900,0.030497102775236352
2020-10-01,338600,0.029533372711163616
2021-01-01,355000,0.028169014084507043
2021-04-01,367800,0.027188689505165852
2021-07-01,395200,0.025303643724696356
2021-10-01,414000,0.024154589371980676
2022-01-01,413500,0.02418379685610641
2022-04-01,437700,0.022846698652044778
2022-07-01,438000,0.0228310502283105
2022-10-01,442600,0.022593764121102575
2023-01-01,429000,0.023310023310023312
2023-04-01,418500,0.023894862604540025
2023-07-01,435400,0.022967386311437757
2023-10-01,423200,0.023629489603024575
2024-01-01,426800,0.023430178069353328
2024-04-01,414500,0.024125452352231604
2024-07-01,415300,0.024078979051288224
2024-10-01,419300,0.023849272597185785
2025-01-01,423100,0.02363507445048452
2025-04-01,410800,0.024342745861733205
